0.0,4.5437
0.1,-0.5618
0.2,6.2243
0.3,0.0838
0.4,1.316
0.5,6.0364
0.6,5.8061
0.7,6.3214
0.8,13.0127
0.9,13.1364
1.0,17.1485
1.1,12.8887
1.2,22.8425
1.3,24.0309
1.4,24.1662
1.5,30.3135
1.6,32.3326
1.7,39.2218
1.8,41.5312
1.9,43.7564
2.0,41.4459
2.1,49.8059
2.2,49.7157
2.3,62.6472
2.4,57.1949
2.5,61.4947
2.6,65.072
2.7,66.6108
2.8,79.7441
2.9,71.4064
3.0,78.9761
3.1,89.8674
3.2,92.8817
3.3,93.9771
3.4,101.8593
3.5,103.9022
3.6,101.9396
3.7,112.6422
3.8,104.2176
3.9,115.8163
4.0,118.0892
4.1,119.8361
4.2,126.5845
4.3,119.5809
4.4,119.3957
4.5,132.6967
4.6,134.6216
4.7,137.5728
4.8,145.7339
4.9,141.8822
5.0,145.4324
5.1,149.9655
5.2,151.7064
5.3,144.0732
5.4,151.2736
5.5,148.0563
5.6,165.2257
5.7,158.2542
5.8,160.6743
5.9,166.6411
6.0,169.9112
6.1,176.4271
6.2,175.7744
6.3,174.5305
6.4,172.1942
6.5,173.1694
6.6,182.8254
6.7,188.5329
6.8,180.0187
6.9,186.8611
7.0,188.8154
7.1,188.5658
7.2,188.5279
7.3,190.995
7.4,191.4993
7.5,201.1222
7.6,201.0715
7.7,195.8215
7.8,201.1449
7.9,201.6786
8.0,207.3694
8.1,200.878
8.2,208.3199
8.3,207.4843
8.4,213.1627
8.5,208.0217
8.6,212.3246
8.7,209.7824
8.8,215.797
8.9,217.4118
9.0,217.427
9.1,219.5808
9.2,214.7677
9.3,218.7391
9.4,217.3148
9.5,220.067
9.6,226.1901
9.7,223.1743
9.8,226.5647
9.9,226.8287
10.0,227.0449
10.1,226.4036
10.2,224.9716
10.3,235.2034
10.4,230.4711
10.5,229.2394
10.6,224.0222
10.7,230.9091
10.8,237.8444
10.9,234.0585
11.0,234.4048
11.1,235.1306
11.2,234.5454
11.3,235.051
11.4,240.2086
11.5,243.4173
11.6,240.4139
11.7,235.3043
11.8,238.8723
11.9,244.9296
12.0,242.5311
12.1,247.1046
12.2,249.797
12.3,248.8025
12.4,242.5982
12.5,243.6064
12.6,241.5302
12.7,252.9599
12.8,244.5036
12.9,247.7943
13.0,248.5605
13.1,246.7484
13.2,243.8885
13.3,249.4601
13.4,253.7809
13.5,248.3157
13.6,249.8105
13.7,259.4883
13.8,250.6835
13.9,248.9644
14.0,245.6734
14.1,248.1985
14.2,252.6945
14.3,259.5114
14.4,253.1028
14.5,254.8094
14.6,251.0882
14.7,253.1475
14.8,264.1443
14.9,250.7832
15.0,258.0449
15.1,261.2063
15.2,252.3739
15.3,256.0311
15.4,259.5074
15.5,258.7339
15.6,253.3059
15.7,262.9666
15.8,263.856
15.9,257.0426
16.0,261.072
16.1,254.937
16.2,257.5603
16.3,262.3608
16.4,258.0818
16.5,260.6461
16.6,261.2445
16.7,266.482
16.8,262.9922
16.9,265.7441
17.0,266.2803
17.1,267.0446
17.2,263.7075
17.3,268.0535
17.4,257.7685
17.5,255.6813
17.6,266.9785
17.7,267.2547
17.8,262.9328
17.9,266.5505
18.0,260.6845
18.1,264.2317
18.2,267.9268
18.3,262.3931
18.4,271.0862
18.5,265.3054
18.6,265.822
18.7,265.4491
18.8,268.4839
18.9,269.8388
19.0,268.2122
19.1,265.2917
19.2,269.0533
19.3,268.911
19.4,273.5537
19.5,271.6825
19.6,269.0979
19.7,263.7908
19.8,267.6425
19.9,269.5032
20.0,270.9078
20.1,263.9515
20.2,270.0193
20.3,262.713
20.4,265.5348
20.5,263.0151
20.6,274.0667
20.7,275.2747
20.8,270.8999
20.9,277.7622
21.0,273.5117
21.1,265.8892
21.2,273.614
21.3,276.0078
21.4,268.2188
21.5,273.6151
21.6,285.4345
21.7,276.3088
21.8,268.5752
21.9,272.0145
22.0,275.232
22.1,271.5495
22.2,268.9392
22.3,270.5162
22.4,276.6532
22.5,272.7647
22.6,274.3886
22.7,280.873
22.8,279.5078
22.9,276.106
23.0,271.0791
23.1,278.1551
23.2,266.5678
23.3,277.3493
23.4,274.3047
23.5,271.6118
23.6,276.2162
23.7,280.9797
23.8,275.7106
23.9,270.4303
24.0,275.9487
24.1,265.9102
24.2,274.6964
24.3,277.1649
24.4,278.082
24.5,282.2482
